camera_id;n_nights_active
7104;30.88888889
7105;30.90138889
7111;30.91666667
7112;30.92083333
7113;30.92847222
7114;30.93263889
7115;30.94097222
8011;29.99652778
8012;29.99861111
8013;30.00555556
8014;30.01180556
8015;30.03472222
8021;29.91180556
8022;29.91458333
8023;29.90833333
8024;29.9125
8025;29.88611111
8031;29.90555556
8032;29.90972222
8033;29.89930556
8034;29.9125
8035;29.90555556
8041;29.92291667
8042;29.92569444
8043;29.92708333
8044;29.92708333
8045;29.92361111
8051;29.85347222
8052;29.85972222
8053;29.86597222
8054;29.86666667
8055;29.88125
8061;29.82083333
8062;29.82847222
8063;29.82638889
8064;29.82291667
8071;30.00416667
8072;30.00902778
8073;30.01111111
8074;30.00208333
8075;30.01111111
8081;29.84583333
8082;29.85347222
8083;29.86388889
8084;29.86875
8085;29.86666667
8092;29.98888889
8093;29.99513889
8094;29.98958333
8101;29.96319444
8102;29.97222222
8103;29.96944444
8104;29.95347222
ALE-T1-C1-288;51
ALE-T1-C2-850;51
ALE-T1-C3-2550;51
ALE-T1-C4-4800;51
ALE-T1-C5-5900;47
ALE-T2-C1-850;51
ALE-T2-C2-1500;51
ALE-T2-C3-2800;51
ALE-T2-C4-4200;51
ALE-T2-C5-6180;51
BEB-T1-C1-1000;48
BEB-T1-C3-2900;48
BEB-T1-C4-3800;48
BEB-T1-C5-5400;48
BEB-T1-C6-6200;48
BJS-T1-C1-1000;49
BJS-T1-C2-1700;49
BJS-T1-C3-2600;49
BJS-T1-C4-3800;49
BJS-T1-C5-4800;49
BJS-T1-C6-6000;49
BJS-T2-C1-750;48
BJS-T2-C2-1300;48
BJS-T2-C3-2200;48
BJS-T2-C4-3600;48
BJS-T2-C5-4700;48
BJS-T2-C6-5800;48
C1-T1-C1-1400;47
C1-T1-C1-330;18
C1-T1-C2-2000;47
C1-T1-C2-830;55
C1-T1-C3-1500;55
C1-T1-C3-2950;47
C1-T1-C4-2600;54
C1-T1-C4-4345;47
C1-T1-C5-6000;55
C1-T1-C5-6005;47
C1-T2-C1-1600;47
C1-T2-C1-600;54
C1-T2-C2-1200;54
C1-T2-C2-2240;47
C1-T2-C3-2000;54
C1-T2-C3-3140;47
C1-T2-C4-3400;54
C1-T2-C4-4400;47
C1-T2-C5-6500;55
C1-T3-C1-1370;55
C1-T3-C2-2000;55
C1-T3-C3-2450;26
C1-T3-C4-4000;54
C1-T3-C5-6000;26
C1-T4-C1-1500;2
C1-T4-C2-2250;53
C1-T4-C3-3070;53
C1-T4-C4-4280;53
C1-T4-C5-5700;53
C2-T1-C1-1280;55
C2-T1-C1-1900;49
C2-T1-C2-2050;55
C2-T1-C2-2500;49
C2-T1-C3-2950;55
C2-T1-C3-3400;49
C2-T1-C4-4000;55
C2-T1-C4-4300;49
C2-T1-C5-5800;55
C2-T1-C5-5900;49
C2-T2-C1-2300;48
C2-T2-C1-950;55
C2-T2-C2-1500;55
C2-T2-C2-3000;48
C2-T2-C3-2500;55
C2-T2-C3-3700;19
C2-T2-C4-4000;55
C2-T2-C4-4750;48
C2-T2-C5-6000;55
C2-T2-C5-6005;48
C2-T3-C1-1000;55
C2-T3-C1-700;46
C2-T3-C2-1300;46
C2-T3-C2-1600;55
C2-T3-C3-2330;46
C2-T3-C3-2500;55
C2-T3-C4-3800;55
C2-T3-C4-3850;46
C2-T3-C5-5100;8
C2-T3-C5-6000;46
C2-T4-C1-1050;55
C2-T4-C2-1500;55
C2-T4-C3-2500;55
C2-T4-C4-4000;55
C2-T4-C5-6320;55
C3-T1-C1-1500;50
C3-T1-C1-830;57
C3-T1-C2-1240;57
C3-T1-C2-2230;50
C3-T1-C3-2400;57
C3-T1-C3-3000;50
C3-T1-C4-3440;50
C3-T1-C4-4000;50
C3-T1-C5-4700;50
C3-T1-C5-6050;56
C3-T2-C1-200;25
C3-T2-C1-450;40
C3-T2-C2-1220;47
C3-T2-C2-550;56
C3-T2-C3-1300;56
C3-T2-C3-2020;47
C3-T2-C4-3000;55
C3-T2-C4-3700;35
C3-T2-C5-6000;47
C3-T3-C1-1450;47
C3-T3-C2-2000;47
C3-T3-C3-3100;47
C3-T3-C4-4200;47
C3-T3-C5-6000;38
C4-T1-C1-1100;58
C4-T1-C2-1700;12
C4-T1-C2-2880;48
C4-T1-C3-2550;58
C4-T1-C3-3400;31
C4-T1-C4-3850;58
C4-T1-C4-4150;48
C4-T1-C5-5050;48
C4-T1-C5-6000;19
C4-T1-C6-5950;48
C4-T2-C1-1600;49
C4-T2-C1-1970;56
C4-T2-C2-2300;49
C4-T2-C2-3100;56
C4-T2-C3-3250;49
C4-T2-C3-3950;56
C4-T2-C4-4150;49
C4-T2-C4-4950;56
C4-T2-C5-5150;49
C4-T2-C5-6040;14
C4-T2-C6-6150;49
C4-T3-C1-950;47
C4-T3-C2-1530;47
C4-T3-C3-2350;47
C4-T3-C4-3740;47
C4-T3-C5-4700;47
C4-T3-C6-6000;47
CAP-T1-C1-1000;51
CAP-T1-C3-2500;51
CAP-T1-C4-3750;51
CAP-T1-C5-5000;51
CAP-T1-C6-6000;51
CAP-T2-C1-620_1;50
CAP-T2-C2-500_2;50
CAP-T2-C3-600_2;50
CAP-T2-C4-4510;50
CAP-T3-C1-300;50
CAP-T3-C2-1000;50
CAP-T3-C3-1700;50
CAP-T3-C4-2000;50
CAP-T3-C5-3500;50
CAP-T3-C6-4600;50
CAZ-T1-C1-250;58
CAZ-T1-C2-680;58
CAZ-T1-C3-1320;58
CAZ-T2-C1-450;57
CAZ-T2-C2-2000;57
CAZ-T2-C3-2700;57
CAZ-T2-C4-4060;57
CAZ-T2-C5-6500;57
CAZ-T3-C1-1500;57
CAZ-T3-C2-2100;57
CAZ-T3-C3-3050;57
CAZ-T3-C4-4700;57
CUI-T1-C1-500;62
CUI-T1-C2-950;19
CUI-T1-C3-1500;62
CUI-T1-C4-2670;62
CUI-T1-C5-4100;33
CUI-T2-C1-900;62
CUI-T2-C1.2-2700;0
CUI-T2-C2-3500;60
CUI-T2-C3-4600;62
CUI-T2-C4-6500;62
CUI-T2-C6-7000;62
CUI-T3-C1-1460;62
CUI-T3-C2-2070;62
CUI-T3-C3-3300;62
CUI-T3-C4-4100;62
CUI-T3-C5-5670;62
GRA-T1-C1-1300;61
GRA-T1-C2-1800;61
GRA-T1-C3-2800;61
GRA-T1-C4-4100;61
GRA-T1-C5-6000;61
GRA-T2-C1-2060;61
GRA-T2-C2-3600;61
GRA-T2-C3-4500;60
GRA-T2-C4-6000;61
GRA-T2-C5-1300;61
GRA-T2-C6-5600;61
GRA-T3-C1-2100;60
GRA-T3-C2-980;60
GRA-T3-C3-3100;60
GRA-T3-C4-4100;60
GRA-T3-C5-4330;31
IND-T1-C1-500;53
IND-T1-C2-1000;53
IND-T1-C3-1800;53
IND-T1-C4-3250;53
IND-T1-C5-4300;53
IND-T1-C6-5900;53
IUT-T1-C1-480;52
IUT-T1-C2-1000;52
IUT-T1-C3-1750;52
IUT-T1-C4-2800;52
IUT-T1-C5-3300;52
IUT-T1-C6-4000;52
IUT-T1-C7-4700;52
IUT-T1-C8-5300;52
LAG-T1-C1-800;47
LAG-T1-C2-1380;47
LAG-T1-C3-2400;47
LAG-T1-C4-3550;47
LAG-T1-C5-5000;47
LAG-T1-C6-6070;47
LIM-T1-C1-1800;49
LIM-T1-C1-770;49
LIM-T1-C10-5800;49
LIM-T1-C2-1300;49
LIM-T1-C2-2400;49
LIM-T1-C3-1800;49
LIM-T1-C3-3100;49
LIM-T1-C4-2400;49
LIM-T1-C4-3600;49
LIM-T1-C5-2800;49
LIM-T1-C5-4200;49
LIM-T1-C6-3380;49
LIM-T1-C6-4900;49
LIM-T1-C7-3930;49
LIM-T1-C7-5700;49
LIM-T1-C8-4550;49
LIM-T1-C9-5170;20
LIM-T2-C1-1000;49
LIM-T2-C2-1500;49
LIM-T2-C3-2000;49
LIM-T2-C4-2600;49
LIM-T2-C5-3300;49
LIM-T2-C6-4100;49
LIM-T2-C7-5000;49
LIM-T2-C8-6000;49
MAL-T1-C1-600;50
MAL-T1-C2-1100;50
MAL-T1-C3-1900;50
MAL-T1-C4-3000;50
MAL-T1-C5-3800;50
MAL-T2-C1-3300;49
MAL-T2-C2-3200;49
MAL-T2-C3-3700;49
MAL-T2-C4-4500;49
MAL-T2-C5-5000;49
MAL-T2-C6-5500;49
MAL-T2-C7-6200;49
MAN-T1-C1-680;52
MAN-T1-C2-1450;52
MAN-T1-C3-2150;52
MAN-T1-C4-3550;52
MAN-T1-C5-6000;52
MAN-T2-C1-1700;51
MAN-T2-C2-2500;11
MAN-T2-C3-3300;51
MAN-T2-C4-3900;51
MAN-T2-C5-4600;51
MAP-T1-C1-1100;48
MAP-T1-C3-2560;48
MAP-T1-C4-3950;48
MAP-T1-C5-6050;48
MAP-T2-C1-2500;47
MAP-T2-C2-3000;47
MAP-T2-C3-4000;47
MAP-T2-C4-4950;47
MAP-T2-C5-6200;47
MAR-T1-C1-1000;49
MAR-T1-C2-1600;49
MAR-T1-C3-2500;49
MAR-T1-C4-3900;49
MAR-T1-C5-5000;49
MAR-T1-C6-5400;49
MOI-T1-C1-475;48
MOI-T1-C2-1300;48
MOI-T1-C3-2300;48
MOI-T1-C4-3500;48
MOI-T1-C5-4600;48
MOI-T1-C6-5700;48
MOR-T1-C1-800;49
MOR-T1-C2-1300;49
MOR-T1-C3-2250;49
MOR-T1-C4-3070;49
MOR-T2-C1-700;48
MOR-T2-C2-1400;48
MOR-T2-C3-2200;48
MOR-T3-C1-4000;48
MOR-T3-C2-5340;48
MOR-T3-C3-6000;48
NVA-T1-C1-500;55
NVA-T1-C2-1100;55
NVA-T1-C3-2000;55
NVA-T1-C4-3250;55
NVA-T1-C5-5500;55
NVA-T2-C1-490;55
NVA-T2-C2-1250;55
NVA-T2-C3-1950;55
NVA-T2-C4-3250;55
NVA-T2-C5-4000;55
NVA-T3-C1-2390;14
NVA-T3-C2-3050;54
NVA-T3-C3-3750;54
NVA-T3-C4-4900;54
NVA-T3-C5-5800;54
PER-T1-C1-1080;49
PER-T1-C2-1550;49
PER-T1-C3-2770;49
PER-T1-C4-4000;49
PER-T1-C5-5850;49
PER-T2-C1-550;49
PER-T2-C2-1550;49
PER-T2-C3-2460;49
PER-T2-C4-4090;49
PER-T2-C5-5670;49
PER-T3-C1-400;49
PER-T3-C2-1520;49
PER-T3-C3-2580;49
PER-T3-C4-3880;49
PER-T3-C5-5670;49
PER-T4-C1-1350;49
PER-T4-C2-2070;49
PER-T4-C3-2830;49
PER-T4-C4-4000;49
PER-T4-C5-6000;49
POR-T1-C1-500;49
POR-T1-C2-1000;49
POR-T1-C3-1980;49
POR-T1-C4-3250;49
POR-T1-C5-4500;49
POR-T2-C1-2400;49
POR-T2-C2-3000;49
POR-T2-C3-3800;49
POR-T2-C4-4100;49
POR-T2-C5-3300;49
RED-T1-C1-750;45
RED-T1-C2-1500;45
RED-T1-C3-2550;45
RED-T1-C4-3850;45
RED-T1-C5-6050;45
RED-T2-C1-1550;44
RED-T2-C2-2100;44
RED-T2-C3-3050;44
RED-T2-C4-4380;44
RED-T2-C5-6200;44
RED-T3-C1-950;43
RED-T3-C2-1700;28
RED-T3-C3-2500;43
RED-T3-C4-3550;43
RED-T3-C5-4500;43
RED-T3-C6-6100;43
REM-T1-C1-950;51
REM-T1-C2-1500;51
REM-T1-C3-2300;9
REM-T1-C4-3750;51
REM-T1-C5-4500;51
REM-T1-C6-5600;51
REM-T2-C1-1150;49
REM-T2-C2-1850;31
REM-T2-C3-2700;49
REM-T2-C4-4000;49
REM-T2-C5-4950;49
REM-T2-C6-5900;49
ROC-T1-C3-4070;57
ROC-T1-C4-4880;57
ROC-T1-C5-6050;57
ROC-T2-C1-1150;55
ROC-T2-C2-1850;55
ROC-T2-C3-2780;55
ROC-T2-C4-5400;57
ROC-T2-C5-6000;57
ROC-T3-C1-500;56
ROC-T3-C2-1500;56
ROC-T3-C3-2770;56
ROC-T3-C4-3500;56
ROC-T3-C5-5000;56
SAN-T1-C1-3500;46
SAN-T1-C2-3000;46
SAN-T1-C3-2500;3
SAN-T1-C4-1700;46
SAN-T1-C5-2000;46
SAN-T1-C6-1900;46
SFO-T1-C1-500;50
SFO-T1-C2-1000;50
SFO-T1-C3-1600;50
SFO-T1-C4-3100;50
SFO-T1-C5-4600;50
SFO-T1-C6-6000;50
SFO-T2-C1-1000;50
SFO-T2-C2-1550;50
SFO-T2-C3-2400;50
SFO-T2-C4-3750;50
SFO-T2-C5-4760;50
SFO-T2-C6-6000;50
SJE-T1-C1-1200;54
SJE-T1-C2-1900;54
SJE-T1-C3-2600;54
SJE-T1-C4-3900;54
SJE-T1-C5-5100;54
SJE-T2-C1-650;53
SJE-T2-C2-1420;43
SJE-T2-C3-2250;3
SJE-T2-C4-3700;53
SJE-T2-C5-6070;53
SJE-T3-C1-1150;53
SJE-T3-C2-1900;53
SJE-T3-C3-2700;0
SJE-T4-C1-450;13
SJE-T4-C2-1070;52
SJE-T4-C3-1930;52
SJE-T4-C4-3250;52
SJE-T4-C5-5500;52
SJE-T4-C6-6550;52
STA-T1-C1-1170;57
STA-T1-C2-1750;57
STA-T1-C3-2700;58
STA-T1-C4-4200;58
STA-T1-C5-6200;58
STA-T2-C1-2250;57
STA-T2-C2-2900;57
STA-T2-C3-2800;57
STA-T2-C4-5000;58
STA-T2-C5-5950;58
